ID,Text,Name,isBothsides,NumberCost,X,Phyrexian,BlackGreen,BlackRed,RedWhite,BlueBlack,BlueRed,GreenWhite,RedGreen,WhiteBlue,GreenBlue,WhiteBlack,Red,Green,Blue,Black,White,ConvertedManaCost,Loyalty,Flavor,Repeat,Drop,-30day,-29day,-28day,-27day,-26day,-25day,-24day,-23day,-22day,-21day,-20day,-19day,-18day,-17day,-16day,-15day,-14day,-13day,-12day,-11day,-10day,-9day,-8day,-7day,-6day,-5day,-4day,-3day,-2day,-1day,0day,1day,2day,3day,4day,5day,6day,7day,8day,9day,10day,11day,12day,13day,14day,15day,16day,17day,18day,19day,20day,21day,22day,23day,24day,25day,26day,27day,28day,29day,30day,+1month,+3month,+6month,+9month,+1year,+1.5year,+2year,dropDayTomorrow,dropDayWeek,Creature,Artifact,Legendary,Land,Enchantment,Sorcery,Instant,Basic,Planeswalker,Tribal,Snow,NoRarity,Basic Land,Common,Mythic Rare,Rare,Uncommon,Power,Taughness,HasFlavor
2.0,"flying
when arborea pegasus enters the battlefield, target creature gets +1/+1 and gains flying until end of turn.",arborea pegasus,False,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,the noble steeds of the elven gods can sometimes be persuaded to allow mere mortals on their backs.,0,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.24,0.23,0.21,0.2,0.16,0.16,0.16,0.17,0.17,0.19,0.19,0.19,0.2,0.19,0.19,0.19,0.19,0.17,0.17,0.18,0.19,0.17,0.17,0.19,0.17,0.17,0.16,0.17,0.17,0.16,0.16,0.16,0.15, 0.15,0.15,0.15,Nan,Nan,Nan,Nan,1,0,0,0,0,0,0,0,0,0,0,0.7451428571428571,0,1,0,0,0,2,3,1
3.0,"double strike
teleport — {3}{w}: blink dog phases out. (treat it and anything attached to it as though they don't exist until your next turn.)",blink dog,False,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,"blink dogs protect the wild places of the world, driving away evil influences.",0,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,0.25,0.35,0.35,0.35,0.35,0.98,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.24,0.24,0.25,0.25,0.24,0.24,0.23,0.24,0.23,0.23,0.23,0.24,0.24,0.24,0.23,0.23,0.23, 0.23,0.21,0.21,Nan,Nan,Nan,Nan,1,0,0,0,0,0,0,0,0,0,0,0.5565714285714286,0,0,0,0,1,1,1,1
4.0,"at the beginning of your end step, if you gained 3 or more life this turn, create a 3/3 white angel creature token with flying.
{w}{w}{w}, {t}, exile the book of exalted deeds: put an enlightened counter on target angel. it gains ""you can't lose the game and your opponents can't win the game."" activate only as a sorcery.",the book of exalted deeds,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0, ,0,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan, 4.99, 4.99, 4.99, 4.99,4.99,11.99,11.99,12.03,14.99,36.99,14.99,14.99,21.99,21.99,19.75,17.2,17.34,14.99,14.99,13.72,13.15,11.1,10.93,10.99,10.84,10.75,10.7,10.56,10.58,10.7,10.34,10.49,10.54,10.29,10.18,10.05,10.01,10.01,10.0,10.0,10.0,9.99,9.97,9.93,9.84,9.79,9.78,9.75,9.74,9.68,9.73,9.75,9.68,6.78, 5.08,5.0,5.13,Nan,Nan,Nan,Nan,0,1,1,0,0,0,0,0,0,0,0,0.12085714285714286,0,0,1,0,0,0,0,0
5.0,"whenever you gain life, put a +1/+1 counter on celestial unicorn.",celestial unicorn,False,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,"when all hope fails, its light remains.",2,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan, 0.75, 0.25, 0.25, 0.25, 0.25, 0.25,0.25,0.25,0.25,0.25,0.25,0.39,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.23,0.21,0.2,0.19,0.2,0.2,0.2,0.2,0.2,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.21,0.22,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.21,0.2,0.22,0.23,0.23,0.22, 0.22,0.21,0.25,Nan,Nan,Nan,Nan,1,0,0,0,0,0,0,0,0,0,0,0.7451428571428571,0,1,0,0,0,3,2,1
6.0,"(gain the next level as a sorcery to add its ability.)
if you would gain life, you gain that much life plus 1 instead.
{3}{w}: level 2
whenever you gain life, put a +1/+1 counter on target creature you control.
{4}{w}: level 3
when this class becomes level 3, return target creature card from your graveyard to the battlefield. you gain life equal to that creature's toughness.",cleric class,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0, ,0,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan, 0.35, 0.35, 0.35, 0.35,0.35,0.79,0.99,0.99,0.99,0.98,0.93,0.9,0.87,0.9,0.8,0.73,0.71,0.71,0.68,0.63,0.59,0.49,0.49,0.49,0.52,0.51,0.5,0.5,0.51,0.51,0.51,0.55,0.55,0.54,0.55,0.57,0.58,0.59,0.6,0.59,0.59,0.62,0.49,0.49,0.49,0.49,0.49,0.49,0.39,0.39,0.39,0.39,0.39,1.06, 1.73,1.13,1.02,Nan,Nan,Nan,Nan,0,0,0,0,1,0,0,0,0,0,0,0.5565714285714286,0,0,0,0,1,0,0,0
7.0,"when cloister gargoyle enters the battlefield, venture into the dungeon. (enter the first room or advance to the next room.)
as long as you've completed a dungeon, cloister gargoyle gets +3/+0 and has flying.",cloister gargoyle,False,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0, ,0,Nan,Nan, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,0.25,0.35,0.35,0.35,0.35,0.49,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25, 0.23,0.21,0.25,Nan,Nan,Nan,Nan,1,1,0,0,0,0,0,0,0,0,0,0.5565714285714286,0,0,0,0,1,0,4,0
8.0,"equipped creature gets +2/+1.
when equipped creature dies, you may have dancing sword become a 2/1 construct artifact creature with flying and ward {1}. if you do, it isn't an equipment.
equip {1}",dancing sword,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0, ,0,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan, 0.99, 0.99, 0.99, 0.99,0.99,1.99,1.99,1.99,1.87,1.87,1.47,1.3,1.23,1.15,1.02,0.91,0.85,0.75,0.66,0.59,0.58,0.5,0.49,0.5,0.46,0.45,0.47,0.44,0.44,0.42,0.41,0.42,0.44,0.42,0.43,0.47,0.48,0.45,0.44,0.39,0.39,0.39,0.35,0.35,0.35,0.35,0.29,0.29,0.29,0.29,0.25,0.25,0.25,0.25, 0.4,0.35,0.35,Nan,Nan,Nan,Nan,0,1,0,0,0,0,0,0,0,0,0,0.4084285714285714,0,0,0,1,0,0,0,0
9.0,"when dawnbringer cleric enters the battlefield, choose one —
• cure wounds — you gain 2 life.
• dispel magic — destroy target enchantment.
• gentle repose — exile target card from a graveyard.",dawnbringer cleric,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0, ,3,Nan,Nan,Nan,Nan,Nan,Nan,Nan, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,0.25,0.25,0.25,0.25,0.25,0.3,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.2,0.19,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.22, 0.22,0.25,0.25,Nan,Nan,Nan,Nan,1,0,0,0,0,0,0,0,0,0,0,0.7451428571428571,0,1,0,0,0,1,3,0
10.0,"equipped creature gets +1/+1.
whenever equipped creature attacks, venture into the dungeon. (enter the first room or advance to the next room.)
equip {3} ({3}: attach to target creature you control. equip only as a sorcery.)",delver's torch,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,"""not all of us have darkvision, okay?""",0,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan, 0.25, 0.25, 0.25, 0.25, 0.25,0.25,0.25,0.25,0.25,0.25,0.3,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.23,0.21,0.2,0.2,0.18,0.19,0.19,0.19,0.19,0.19,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.2,0.2,0.19,0.19,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19, 0.18,0.15,0.2,Nan,Nan,Nan,Nan,0,1,0,0,0,0,0,0,0,0,0,0.7451428571428571,0,1,0,0,0,0,0,1
11.0,"beacon of hope — when devoted paladin enters the battlefield, creatures you control get +1/+1 and gain vigilance until end of turn.",devoted paladin,False,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,"""i swore a sacred oath to protect the weak and punish those who threaten them. as long as i draw breath, i will protect you.""",2,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.22,0.2,0.2,0.2,0.19,0.2,0.19,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.2,0.2,0.19,0.19,0.18,0.18,0.19,0.18,0.19,0.18,0.18,0.18,0.18,0.15, 0.15,0.15,0.15,Nan,Nan,Nan,Nan,1,0,0,0,0,0,0,0,0,0,0,0.7451428571428571,0,1,0,0,0,4,4,1
